-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jellybuba/repos/ROS_DE230003/ros2_ws/build/samk_robowar_world
-- Install configuration: ""
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/samk_robowar_arena_no_pit.launch
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/samk_robowar_arena.launch
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/ament_index/resource_index/package_run_dependencies/samk_robowar_world
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/ament_index/resource_index/parent_prefix_path/samk_robowar_world
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/environment/ament_prefix_path.sh
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/environment/path.sh
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/environment/path.dsv
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/local_setup.bash
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/local_setup.sh
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/local_setup.zsh
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/local_setup.dsv
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/package.dsv
-- Up-to-date: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/ament_index/resource_index/packages/samk_robowar_world
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/cmake/samk_robowar_worldConfig.cmake
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/cmake/samk_robowar_worldConfig-version.cmake
-- Installing: /home/jellybuba/repos/ROS_DE230003/ros2_ws/install/samk_robowar_world/share/samk_robowar_world/package.xml
